[2024-07-24 10:05:03,900][basic_search][INFO][color_logger.py:203] Logfile: /gyc_data/fray_data/Arbiter/logs_gray_clapboard_search/basic_search_2024-07-24-10-05-03-899484.log
[2024-07-24 10:05:04,248][basic_search][INFO][generic_advisor.py:159] [BO auto selection]  acq_type: eic. acq_optimizer_type: random_scipy.
[2024-07-24 10:05:04,264][basic_search][INFO][html_visualizer.py:462] Please open the html file to view visualization result: file:///gyc_data/fray_data/Arbiter/logs_gray_clapboard_search/history/basic_search/basic_search_2024-07-24-10-05-04-262324.html
[2024-07-24 13:11:35,314][basic_search][INFO][generic_smbo.py:305] Iter 65, objectives: [134.89600000000002]. constraints: [-4616.28125].
[2024-07-24 13:11:35,333][basic_search][INFO][generic_advisor.py:368] Sample random config. rand_prob=0.100000.
[2024-07-24 13:14:43,063][basic_search][INFO][generic_smbo.py:305] Iter 66, objectives: [72.67500000000001]. constraints: [-4686.625].
[2024-07-24 13:17:25,252][basic_search][INFO][generic_smbo.py:305] Iter 67, objectives: [52.935]. constraints: [-4847.5].
[2024-07-24 13:20:21,408][basic_search][INFO][generic_smbo.py:305] Iter 68, objectives: [51.75699999999999]. constraints: [-4756.28125].
[2024-07-24 13:23:08,727][basic_search][INFO][generic_smbo.py:305] Iter 69, objectives: [44.428]. constraints: [-4812.1875].
[2024-07-24 13:23:08,746][basic_search][INFO][generic_advisor.py:368] Sample random config. rand_prob=0.100000.
[2024-07-24 13:26:02,770][basic_search][INFO][generic_smbo.py:305] Iter 70, objectives: [74.47499999999997]. constraints: [-4717.0].
[2024-07-24 13:28:59,605][basic_search][INFO][generic_smbo.py:305] Iter 71, objectives: [55.782]. constraints: [-4755.125].
[2024-07-24 13:31:48,455][basic_search][INFO][generic_smbo.py:305] Iter 72, objectives: [51.659]. constraints: [-4753.59375].
[2024-07-24 13:35:09,329][basic_search][INFO][generic_smbo.py:305] Iter 73, objectives: [131.269]. constraints: [-4608.5].
[2024-07-24 13:38:32,859][basic_search][INFO][generic_smbo.py:305] Iter 74, objectives: [150.088]. constraints: [-4599.03125].
[2024-07-24 13:41:34,877][basic_search][INFO][generic_smbo.py:305] Iter 75, objectives: [51.44]. constraints: [-4746.6875].
[2024-07-24 13:44:59,157][basic_search][INFO][generic_smbo.py:305] Iter 76, objectives: [158.84399999999994]. constraints: [-4586.65625].
[2024-07-24 13:47:55,628][basic_search][INFO][generic_smbo.py:305] Iter 77, objectives: [53.54399999999999]. constraints: [-4830.15625].
[2024-07-24 13:51:01,132][basic_search][INFO][generic_smbo.py:305] Iter 78, objectives: [53.873]. constraints: [-4750.28125].
[2024-07-24 13:51:01,151][basic_search][INFO][generic_advisor.py:368] Sample random config. rand_prob=0.100000.
[2024-07-24 13:54:08,456][basic_search][INFO][generic_smbo.py:305] Iter 79, objectives: [80.99399999999999]. constraints: [-4691.15625].
[2024-07-24 13:57:09,484][basic_search][INFO][generic_smbo.py:305] Iter 80, objectives: [57.468]. constraints: [-4825.3125].
[2024-07-24 14:00:22,055][basic_search][INFO][generic_smbo.py:305] Iter 81, objectives: [51.34299999999999]. constraints: [-4751.5].
[2024-07-24 14:03:17,759][basic_search][INFO][generic_smbo.py:305] Iter 82, objectives: [35.037]. constraints: [-4806.53125].
[2024-07-24 14:06:29,625][basic_search][INFO][generic_smbo.py:305] Iter 83, objectives: [54.503]. constraints: [-4743.9375].
[2024-07-24 14:09:28,390][basic_search][INFO][generic_smbo.py:305] Iter 84, objectives: [36.471999999999994]. constraints: [-4806.6875].
[2024-07-24 14:12:52,482][basic_search][INFO][generic_smbo.py:305] Iter 85, objectives: [162.711]. constraints: [-4595.78125].
[2024-07-24 14:15:46,631][basic_search][INFO][generic_smbo.py:305] Iter 86, objectives: [37.023]. constraints: [-4806.6875].
[2024-07-24 14:18:44,694][basic_search][INFO][generic_smbo.py:305] Iter 87, objectives: [53.821000000000005]. constraints: [-4750.375].
[2024-07-24 14:21:34,679][basic_search][INFO][generic_smbo.py:305] Iter 88, objectives: [58.889]. constraints: [-4815.125].
[2024-07-24 14:24:26,128][basic_search][INFO][generic_smbo.py:305] Iter 89, objectives: [39.70399999999999]. constraints: [-4806.6875].
[2024-07-24 14:27:16,054][basic_search][INFO][generic_smbo.py:305] Iter 90, objectives: [55.654]. constraints: [-4835.09375].
[2024-07-24 14:30:17,649][basic_search][INFO][generic_smbo.py:305] Iter 91, objectives: [46.608000000000004]. constraints: [-4736.59375].
[2024-07-24 14:33:07,326][basic_search][INFO][generic_smbo.py:305] Iter 92, objectives: [34.836]. constraints: [-4834.46875].
[2024-07-24 14:35:58,695][basic_search][INFO][generic_smbo.py:305] Iter 93, objectives: [50.14100000000001]. constraints: [-4837.65625].
[2024-07-24 14:38:45,908][basic_search][INFO][generic_smbo.py:305] Iter 94, objectives: [37.135999999999996]. constraints: [-4834.46875].
[2024-07-24 14:41:32,858][basic_search][INFO][generic_smbo.py:305] Iter 95, objectives: [37.988]. constraints: [-4859.4375].
[2024-07-24 14:44:34,642][basic_search][INFO][generic_smbo.py:305] Iter 96, objectives: [52.207]. constraints: [-4749.6875].
[2024-07-24 14:44:34,665][basic_search][INFO][generic_advisor.py:368] Sample random config. rand_prob=0.100000.
[2024-07-24 14:47:31,416][basic_search][INFO][generic_smbo.py:305] Iter 97, objectives: [71.01]. constraints: [-4701.375].
[2024-07-24 14:51:07,705][basic_search][INFO][generic_smbo.py:305] Iter 98, objectives: [149.59000000000003]. constraints: [-4620.65625].
[2024-07-24 14:54:17,817][basic_search][INFO][generic_smbo.py:305] Iter 99, objectives: [52.529]. constraints: [-4740.25].
[2024-07-24 14:57:47,207][basic_search][INFO][generic_smbo.py:305] Iter 100, objectives: [151.40900000000002]. constraints: [-4622.78125].
[2024-07-24 14:57:47,230][basic_search][INFO][html_visualizer.py:96] Please open the html file to view visualization result: file:///gyc_data/fray_data/Arbiter/logs_gray_clapboard_search/history/basic_search/basic_search_2024-07-24-10-05-04-262324.html
